Pontuation ID,Total Points,Média do Dividend Yield nos últimos 5 anos > 0.06 (5%),Mediana do Dividend Yield nos últimos 5 anos > 0.06 (5%),Dividend Yield Atual > 0.06 (6%),Dívida Bruta/Patrimônio < 0.5 (50%),Pagamento constante de dividendos nos últimos 5 anos,Dividendos crescentes nos últimos 5 anos,0 < Payout < 1,Preço Atual < Preço Máximo,Segmento válido
GNDI3,-2,2,2,-1,-1,-1,1,-1,1,-4
DMMO3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
FRIO3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
ENAT3,-2,2,2,-1,-1,-1,1,-1,1,-4
APER3,1,2,2,-1,2,-1,1,-1,1,-4
SYNE3,-4,2,2,-1,-1,-1,-1,-1,1,-4
MRVE3,-4,2,2,-1,-1,-1,-1,-1,1,-4
PLAS3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SQIA3,-2,2,2,-1,-1,-1,1,-1,1,-4
GUAR3,-4,2,2,-1,-1,-1,-1,-1,1,-4
LINX3,-2,2,-1,-1,2,-1,1,-1,1,-4
HETA3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
CSNA3,-2,2,2,-1,-1,-1,1,-1,1,-4
CLSA3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MTIG4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
JBSS3,-2,2,2,-1,-1,1,-1,-1,1,-4
MAPT4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
TOYB3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MAPT3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
RCSL3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
HAPV3,-2,2,-1,-1,2,-1,1,-1,1,-4
LWSA3,1,2,2,-1,2,-1,1,-1,1,-4
AURE3,9,2,2,2,2,-1,1,-1,1,0
OMGE3,-5,-1,-1,-1,-1,-1,1,-1,-1,0
BIOM3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
CRFB3,-2,2,2,-1,-1,1,-1,-1,1,-4
RNEW4,-5,-1,-1,-1,-1,-1,1,-1,-1,0
AMBP3,3,2,2,-1,-1,-1,1,-1,1,0
RNEW3,-5,-1,-1,-1,-1,-1,1,-1,-1,0
RNEW11,-5,-1,-1,-1,-1,-1,1,-1,-1,0
SEER3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
PTBL3,-2,2,2,-1,-1,1,-1,-1,1,-4
MODL3,6,2,2,-1,2,-1,1,-1,1,0
TPIS3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
LVTC3,-2,2,-1,-1,2,-1,1,-1,1,-4
MODL11,3,2,-1,-1,2,-1,1,-1,1,0
CASH3,-2,2,-1,-1,2,-1,1,-1,1,-4
CBEE3,3,2,2,-1,-1,-1,1,-1,1,0
MNDL3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
TEND3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
PCAR4,-12,-1,-1,-1,-1,-1,-1,-1,-1,-4
GBIO33,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SEDU3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
TESA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
RCSL4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
ALPK3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
ZAMP3,-5,2,-1,-1,-1,-1,1,-1,1,-4
MGLU3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
SIMH3,0,2,2,-1,-1,1,1,-1,1,-4
ECPR4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
NORD3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
COGN3,-12,-1,-1,-1,-1,-1,-1,-1,-1,-4
ENJU3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
JFEN3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
EPAR3,1,2,-1,2,2,-1,1,-1,1,-4
TCNO3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
TELB4,-2,-1,-1,-1,2,-1,1,-1,-1,0
MRFG3,-5,2,-1,-1,-1,-1,1,-1,1,-4
BLUT3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AALR3,-5,2,-1,-1,-1,-1,1,-1,1,-4
TCNO4,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
HETA4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AZEV3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AZEV4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MOVI3,-2,2,2,-1,-1,1,-1,-1,1,-4
KRSA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
ALPA3,-2,2,-1,-1,2,-1,1,-1,1,-4
TCSA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
DASA3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
ESTR3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BRKM6,-5,2,-1,-1,-1,-1,1,-1,1,-4
WEST3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
GFSA3,-12,-1,-1,-1,-1,-1,-1,-1,-1,-4
CVCB3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
MMXM3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
FIEI3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SPRI6,-7,-1,-1,-1,2,-1,1,-1,-1,-4
CTSA3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
DOTZ3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SPRI3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
IFCM3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
AZUL4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SPRI5,-7,-1,-1,-1,2,-1,1,-1,-1,-4
IDVL4,-2,-1,-1,-1,2,-1,1,-1,-1,0
AVLL3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
VIVR3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
IDVL3,-2,-1,-1,-1,2,-1,1,-1,-1,0
TRAD3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MWET3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
CTSA4,-7,2,-1,-1,-1,-1,-1,-1,1,-4
RDNI3,3,2,2,2,-1,1,1,-1,1,-4
AGXY3,-5,2,-1,-1,-1,-1,1,-1,1,-4
ESTR4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
PCAR3,-2,2,2,-1,-1,-1,1,-1,1,-4
CCXC3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
GOLL4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MWET4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SNSY5,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BHIA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
OIBR4,-2,-1,-1,-1,2,-1,1,-1,-1,0
NEXP3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AMAR3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
SEQL3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
PMAM3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
OIBR3,-2,-1,-1,-1,2,-1,1,-1,-1,0
CTNM4,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
SGPS3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
AMER3,-2,2,-1,-1,2,-1,1,-1,1,-4
GPAR3,3,2,-1,-1,2,-1,1,-1,1,0
IRBR3,1,2,-1,-1,2,-1,-1,-1,1,0
PDGR3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BPHA3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
ATMP3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BDLL4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
GSHP3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SLED4,-9,-1,-1,-1,2,-1,-1,-1,-1,-4
INEP3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
HOOT4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
RSID3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
TRPN3,-9,-1,-1,-1,2,-1,-1,-1,-1,-4
LUPA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
HBTS5,1,2,2,-1,2,-1,1,-1,1,-4
AHEB5,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AHEB6,-7,-1,-1,-1,2,-1,1,-1,-1,-4
AHEB3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
TXRX3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
FIGE3,-2,2,-1,-1,2,-1,1,-1,1,-4
BOBR3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BRML3,-2,2,-1,-1,2,-1,1,-1,1,-4
CTKA3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
CTKA4,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SHOW3,-9,-1,-1,-1,2,-1,-1,-1,-1,-4
MGEL4,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
EUCA4,-1,2,2,-1,2,-1,-1,-1,1,-4
CEDO4,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
EUCA3,1,2,2,-1,2,-1,1,-1,1,-4
ETER3,3,2,2,-1,2,-1,1,1,1,-4
ALOS3,1,2,2,-1,2,-1,1,-1,1,-4
CAMB4,0,2,-1,-1,2,-1,1,1,1,-4
CMIG4,11,2,2,2,2,1,-1,1,1,0
CEDO3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
RANI4,-5,2,-1,-1,-1,-1,-1,1,1,-4
BRAP3,6,2,2,2,2,1,-1,1,1,-4
HBRE3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
BRAP4,6,2,2,2,2,1,-1,1,1,-4
BAZA3,6,2,2,-1,2,-1,-1,1,1,0
GOAU4,3,2,2,2,-1,1,-1,1,1,-4
BNBR3,6,2,2,-1,2,1,-1,-1,1,0
GOAU3,3,2,2,2,-1,1,-1,1,1,-4
CMIG3,13,2,2,2,2,1,1,1,1,0
PETR4,1,2,2,2,-1,-1,-1,1,1,-4
EALT3,0,2,2,-1,-1,1,-1,1,1,-4
VVEO3,-5,2,-1,-1,-1,-1,1,-1,1,-4
EALT4,0,2,2,-1,-1,1,-1,1,1,-4
GGBR3,6,2,2,2,2,1,-1,1,1,-4
PETR3,5,2,2,2,-1,1,1,1,1,-4
BBAS3,13,2,2,2,2,1,1,1,1,0
CLSC4,3,2,2,-1,-1,-1,1,-1,1,0
MTRE3,3,2,2,2,-1,-1,1,1,1,-4
MTSA4,3,2,2,-1,2,1,-1,1,1,-4
TKNO4,3,2,2,-1,2,-1,1,1,1,-4
SAPR3,5,2,2,-1,-1,1,-1,1,1,0
SAPR11,5,2,2,-1,-1,1,-1,1,1,0
POSI3,-4,2,2,-1,-1,-1,-1,-1,1,-4
NEOE3,10,2,2,2,-1,1,1,1,1,0
CEEB5,3,2,2,-1,-1,-1,-1,1,1,0
CSMG3,8,2,2,2,-1,1,-1,1,1,0
DEXP4,3,2,2,-1,2,1,1,-1,1,-4
MOAR3,3,2,2,2,-1,1,-1,1,1,-4
CGRA3,6,2,2,2,2,1,1,-1,1,-4
BMEB4,8,2,2,-1,2,1,-1,1,1,0
ALLD3,4,2,2,2,2,-1,1,-1,1,-4
CEEB3,8,2,2,2,-1,1,-1,1,1,0
BMEB3,8,2,2,-1,2,1,-1,1,1,0
BRSR6,8,2,2,-1,2,1,-1,1,1,0
BRSR3,11,2,2,2,2,1,-1,1,1,0
TRPL4,8,2,2,2,-1,1,-1,1,1,0
TIET11,-2,2,-1,-1,-1,-1,-1,-1,1,0
TIET3,-2,2,-1,-1,-1,-1,-1,-1,1,0
TIET4,-2,2,-1,-1,-1,-1,-1,-1,1,0
ABCB4,13,2,2,2,2,1,1,1,1,0
JHSF3,5,2,2,2,-1,1,1,1,1,-4
ROMI3,3,2,2,2,-1,1,-1,1,1,-4
EVEN3,5,2,2,2,-1,1,1,1,1,-4
CSRN6,3,2,2,-1,-1,-1,-1,1,1,0
CPFE3,7,2,2,-1,-1,1,1,1,1,0
EEEL3,-2,2,-1,-1,-1,-1,-1,-1,1,0
VLID3,-2,2,2,-1,-1,-1,-1,1,1,-4
PINE3,5,2,-1,-1,2,-1,1,1,1,0
CSRN3,5,2,2,-1,-1,1,-1,1,1,0
LIGT3,0,2,-1,-1,-1,-1,1,-1,1,0
CSRN5,5,2,2,-1,-1,1,-1,1,1,0
ITSA4,11,2,2,2,2,1,-1,1,1,0
FESA4,8,2,2,2,2,1,1,1,1,-4
TUPY3,0,2,2,-1,-1,-1,1,1,1,-4
LAVV3,6,2,2,2,2,-1,1,1,1,-4
DXCO3,-4,2,2,-1,-1,-1,-1,-1,1,-4
GETT3,-2,2,-1,-1,2,-1,1,-1,1,-4
GETT4,-2,2,-1,-1,2,-1,1,-1,1,-4
MRSA3B,-2,2,2,-1,-1,-1,1,-1,1,-4
MRSA5B,-2,2,2,-1,-1,-1,1,-1,1,-4
GEPA4,6,2,2,-1,2,1,-1,-1,1,0
UNIP6,3,2,2,-1,2,1,-1,1,1,-4
GEPA3,6,2,2,-1,2,1,-1,-1,1,0
NTCO3,-2,2,-1,-1,2,-1,1,-1,1,-4
WIZC3,-4,2,2,-1,-1,-1,-1,-1,1,-4
CPRE3,-2,-1,-1,-1,2,-1,1,-1,-1,0
ITUB3,11,2,2,2,2,1,-1,1,1,0
BBSE3,11,2,2,2,2,1,-1,1,1,0
SOJA3,3,2,2,-1,2,-1,1,1,1,-4
EQPA3,5,2,2,-1,-1,1,1,-1,1,0
PRIO3,-3,2,-1,-1,-1,-1,1,1,1,-4
CSUD3,3,2,2,-1,2,1,-1,1,1,-4
PLPL3,-2,2,2,-1,-1,-1,1,-1,1,-4
MELK3,6,2,2,2,2,-1,1,1,1,-4
PSSA3,11,2,2,2,2,1,-1,1,1,0
BGIP4,6,2,2,-1,2,1,-1,-1,1,0
CYRE3,0,2,2,-1,-1,1,-1,1,1,-4
BBDC3,11,2,2,2,2,1,-1,1,1,0
REDE3,5,2,2,-1,-1,1,-1,1,1,0
TTEN3,1,2,2,-1,2,-1,1,-1,1,-4
TGMA3,3,2,2,-1,2,1,-1,1,1,-4
BEEF3,0,2,2,-1,-1,1,-1,1,1,-4
TAEE3,8,2,2,2,-1,1,-1,1,1,0
ECOR3,-2,2,2,-1,-1,-1,-1,1,1,-4
TAEE11,8,2,2,2,-1,1,-1,1,1,0
VITT3,1,2,2,-1,2,-1,1,-1,1,-4
RECV3,3,2,2,-1,2,-1,1,1,1,-4
CEBR5,11,2,2,2,2,1,-1,1,1,0
POMO4,3,2,2,2,-1,1,-1,1,1,-4
ENGI4,7,2,2,-1,-1,1,1,1,1,0
JSLG3,-2,2,2,-1,-1,-1,1,-1,1,-4
CEBR6,13,2,2,2,2,1,1,1,1,0
BPAC5,6,2,2,-1,2,1,-1,-1,1,0
BRBI11,11,2,2,2,2,-1,1,1,1,0
BMIN4,9,2,2,2,2,1,-1,-1,1,0
LOGG3,3,2,2,-1,2,1,1,-1,1,-4
SANB3,8,2,2,-1,2,1,-1,1,1,0
CGAS5,1,2,2,2,-1,1,-1,-1,1,-4
USIM5,6,2,2,2,2,1,1,-1,1,-4
CPLE3,3,2,2,-1,-1,1,-1,-1,1,0
CALI3,-5,2,-1,-1,-1,-1,1,-1,1,-4
COCE3,1,2,2,-1,-1,-1,-1,-1,1,0
BMKS3,-1,2,2,-1,2,-1,-1,-1,1,-4
MNPR3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BALM4,1,2,2,-1,2,-1,1,-1,1,-4
BRIT3,0,2,-1,-1,-1,-1,1,-1,1,0
PDTC3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
BMOB3,-2,2,-1,-1,2,-1,1,-1,1,-4
SANB4,8,2,2,-1,2,1,-1,1,1,0
MILS3,0,2,2,-1,-1,-1,1,1,1,-4
NAFG3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
NAFG4,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
UGPA3,2,2,2,-1,-1,1,1,1,1,-4
CURY3,0,2,2,-1,-1,-1,1,1,1,-4
HAGA3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
DIRR3,-4,2,2,-1,-1,-1,-1,-1,1,-4
ODER4,-2,2,-1,-1,2,-1,-1,1,1,-4
SOND5,1,2,2,-1,2,-1,1,-1,1,-4
SOND6,-4,2,-1,-1,2,-1,-1,-1,1,-4
EZTC3,3,2,2,-1,2,1,-1,1,1,-4
ALUP11,5,2,2,-1,-1,1,-1,1,1,0
BPAC11,6,2,2,-1,2,1,-1,-1,1,0
ODPV3,8,2,2,2,2,1,1,1,1,-4
MDIA3,5,2,2,-1,2,1,1,1,1,-4
INTB3,3,2,2,-1,2,-1,1,1,1,-4
ENMT3,1,2,2,-1,-1,-1,-1,-1,1,0
CXSE3,6,2,2,2,2,-1,1,1,1,-4
KLBN4,0,2,2,-1,-1,1,-1,1,1,-4
ABEV3,1,2,2,-1,2,1,-1,-1,1,-4
CPLE11,3,2,2,-1,-1,-1,1,-1,1,0
KLBN11,0,2,2,-1,-1,1,-1,1,1,-4
KLBN3,0,2,2,-1,-1,1,-1,1,1,-4
BMIN3,9,2,2,2,2,-1,1,-1,1,0
GMAT3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
SMFT3,-3,2,-1,-1,-1,-1,1,1,1,-4
FESA3,5,2,2,-1,2,1,1,1,1,-4
JOPA3,-4,2,2,-1,-1,-1,-1,-1,1,-4
LPSB3,-2,2,-1,-1,2,-1,1,-1,1,-4
EMAE4,6,2,2,-1,2,1,-1,-1,1,0
VIVA3,1,2,2,-1,2,-1,1,-1,1,-4
ARZZ3,5,2,2,-1,2,1,1,1,1,-4
CSED3,-5,2,-1,-1,-1,-1,1,-1,1,-4
CCRO3,0,2,2,-1,-1,1,-1,1,1,-4
DESK3,0,2,-1,-1,-1,-1,1,-1,1,0
B3SA3,0,2,2,-1,-1,1,-1,1,1,-4
VIVT4,-4,-1,-1,-1,2,-1,-1,-1,-1,0
TIMS3,13,2,2,2,2,1,1,1,1,0
LREN3,3,2,2,-1,2,1,1,-1,1,-4
TFCO4,3,2,2,-1,2,-1,1,1,1,-4
SBFG3,-5,2,-1,-1,-1,-1,1,-1,1,-4
AURA33,0,2,2,-1,-1,-1,1,1,1,-4
BPAN4,4,2,2,-1,2,-1,-1,-1,1,0
DMVF3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
EQTL3,3,2,2,-1,-1,-1,1,-1,1,0
OPCT3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
BSLI4,6,2,2,-1,2,-1,1,-1,1,0
ONCO3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
ENGI3,7,2,2,-1,-1,1,1,1,1,0
BSLI3,8,2,2,-1,2,1,1,-1,1,0
LUXM4,-1,2,2,-1,2,-1,-1,-1,1,-4
MATD3,-5,2,-1,-1,-1,-1,1,-1,1,-4
PNVL3,0,2,2,-1,-1,1,-1,1,1,-4
PORT3,0,2,2,-1,-1,1,1,-1,1,-4
AFLT3,4,2,2,-1,2,-1,-1,-1,1,0
NUTR3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
ELET3,3,2,2,-1,-1,-1,1,-1,1,0
BPAC3,6,2,2,-1,2,1,-1,-1,1,0
USIM6,1,2,2,-1,2,-1,1,-1,1,-4
RRRP3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
GGPS3,-5,2,-1,-1,-1,-1,1,-1,1,-4
IGTI11,-3,2,-1,-1,-1,-1,1,1,1,-4
LAME4,-2,2,-1,-1,2,-1,1,-1,1,-4
ELET6,1,2,2,-1,-1,-1,-1,-1,1,0
LAME3,-5,2,-1,-1,-1,-1,1,-1,1,-4
ARML3,0,2,2,-1,-1,-1,1,1,1,-4
JOPA4,-4,2,2,-1,-1,-1,-1,-1,1,-4
TOTS3,5,2,2,-1,2,1,1,1,1,-4
CRPG6,4,2,2,2,2,1,-1,-1,1,-4
CRPG5,4,2,2,2,2,1,-1,-1,1,-4
BAUH4,-2,2,-1,-1,2,-1,1,-1,1,-4
POWE3,3,2,-1,-1,2,-1,1,-1,1,0
ELEK3,-7,2,-1,-1,-1,-1,-1,-1,1,-4
CSAN3,-2,2,2,-1,-1,1,-1,-1,1,-4
ASAI3,-2,2,2,-1,-1,-1,1,-1,1,-4
WHRL3,1,2,2,2,-1,1,-1,-1,1,-4
CRPG3,2,2,2,2,2,-1,-1,-1,1,-4
CPLE5,3,2,2,-1,-1,-1,1,-1,1,0
WHRL4,-1,2,2,2,-1,-1,-1,-1,1,-4
WEGE3,5,2,2,-1,2,1,1,1,1,-4
CEGR3,-4,2,2,-1,-1,-1,-1,-1,1,-4
YDUQ3,-2,2,2,-1,-1,1,-1,-1,1,-4
MSPA4,-9,-1,-1,-1,2,-1,-1,-1,-1,-4
PNVL4,-5,2,-1,-1,-1,-1,-1,1,1,-4
EMBR3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
MOSI3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
BRGE6,6,2,2,-1,2,-1,1,-1,1,0
BRGE7,1,2,-1,-1,2,-1,-1,-1,1,0
BRGE8,6,2,2,-1,2,-1,1,-1,1,0
BRGE11,4,2,2,-1,2,-1,-1,-1,1,0
BRGE5,1,2,-1,-1,2,-1,-1,-1,1,0
ELEK4,-12,-1,-1,-1,-1,-1,-1,-1,-1,-4
BRGE3,-2,-1,-1,-1,2,-1,1,-1,-1,0
MSPA3,-9,-1,-1,-1,2,-1,-1,-1,-1,-4
ELMD3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
PARD3,-4,2,2,-1,-1,-1,-1,-1,1,-4
CRIV4,1,2,2,-1,2,-1,1,-1,1,-4
ALSC3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
CRIV3,-4,2,-1,-1,2,-1,-1,-1,1,-4
RADL3,2,2,2,-1,-1,1,1,1,1,-4
LAND3,-2,2,-1,-1,2,-1,1,-1,1,-4
AESB3,3,2,2,-1,-1,-1,1,-1,1,0
PRNR3,-5,2,-1,-1,-1,-1,1,-1,1,-4
RPAD5,8,2,2,-1,2,1,1,-1,1,0
RPAD6,-2,-1,-1,-1,2,-1,1,-1,-1,0
RPAD3,-2,-1,-1,-1,2,-1,1,-1,-1,0
MERC4,1,2,2,-1,2,1,-1,-1,1,-4
ELET5,3,2,2,-1,-1,-1,1,-1,1,0
RAIL3,-5,2,-1,-1,-1,-1,1,-1,1,-4
SULA3,6,2,2,-1,2,-1,-1,1,1,0
PATI3,-4,2,2,-1,-1,-1,-1,-1,1,-4
SULA4,6,2,2,-1,2,-1,-1,1,1,0
BSEV3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
MYPK3,-2,2,2,-1,-1,1,-1,-1,1,-4
NINJ3,-7,-1,-1,-1,2,-1,1,-1,-1,-4
LOGN3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
PEAB3,3,2,2,-1,2,1,-1,1,1,-4
BRIV3,4,2,2,-1,2,-1,-1,-1,1,0
VSTE3,-4,2,-1,-1,2,-1,-1,-1,1,-4
ORVR3,-5,-1,-1,-1,-1,-1,1,-1,-1,0
PEAB4,3,2,2,-1,2,1,-1,1,1,-4
RLOG3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
CSAB4,4,2,2,-1,2,-1,-1,-1,1,0
PETZ3,1,2,2,-1,2,-1,1,-1,1,-4
CEPE5,1,2,2,-1,-1,-1,-1,-1,1,0
HBSA3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
CEPE6,3,2,2,-1,-1,-1,1,-1,1,0
BIDI4,3,2,-1,-1,2,-1,1,-1,1,0
CEPE3,0,2,-1,-1,-1,-1,1,-1,1,0
DOHL4,-1,2,2,-1,2,-1,-1,-1,1,-4
DOHL3,-2,2,-1,-1,2,-1,1,-1,1,-4
CEAB3,-10,-1,-1,-1,-1,-1,1,-1,-1,-4
PGMN3,-2,2,-1,2,-1,-1,1,-1,1,-4
